Číslo standardu FCI,Oficiální zkratka plemene (užívaná v ČR),Skupina FCI,Kategorie v IS,Kategorie dle FCI,Název plemene (CZ),Originální název plemene (EN),Popis plemene (CZ),Popis plemene (EN),URL obrázku
1,POI,VII.,9,Ohaři,Pointer,English Pointer,,,
2,AS,VII.,9,Ohaři,Anglický setr,English Setter,,,
3,KBT,III.,5,Teriéři,Kerry blue terier,Kerry Blue Terrier,,,
4,CR,III.,5,Teriéři,Cairn Terier,Cairn Terrier,,,
5,AC,VIII.,10,Retrívři a vodní psi,Anglický kokršpaněl,English Cocker Spaniel,,,
6,GS,VII.,9,Ohaři,Gordonsetr,Gordon Setter,,,
7,AT,III.,5,Teriéři,Airedale terier,Airedale Terrier,,,
8,AUT,III.,5,Teriéři,Australský terier,Australian Terrier,,,
9,BDT,III.,5,Teriéři,Bedlington terier,Bedlington Terrier,,,
10,BRT,III.,5,Teriéři,Border terier,Border Terrier,,,
11,BT,III.,5,Teriéři,Bullterier,Bullterier,,,
11,BT,III.,5,Teriéři,Bullterier,English Bull Terrier – Normal size,,,
11,MBT,III.,5,Teriéři,Miniaturní bullterier,English Bull Terrier – Miniature size,,,
12,FXH,III.,5,Teriéři,Foxterier hladkosrstý,Fox Terrier Smooth,,,
13,ATT,III.,5,Teriéři,Anglický toy terier,Toy Terrier,,,
14,VSS,V.,7,Špicové,Vaestgoetlandský špic,Västgötaspets,,,
15,BOO,I.,3,Ovčáci a honáčtí psi,Belgický ovčák,Chien de Berger Belge,,,
15,BOG,I.,3,Ovčáci a honáčtí psi,Belgický ovčák – Groenendael,Chien de Berger Belge – Groenendael,,,
15,BOL,I.,3,Ovčáci a honáčtí psi,Belgický ovčák – Laekenois,Chien de Berger Belge – Laekenois,,,
15,BOM,I.,3,Ovčáci a honáčtí psi,Belgický ovčák – Malinois,Chien de Berger Belge – Malinois,,,
15,BOT,I.,3,Ovčáci a honáčtí psi,Belgický ovčák – Tervueren,Chien de Berger Belge – Tervueren,,,
16,BOB,I.,3,Ovčáci a honáčtí psi,Bobtail,Old English Sheepdog,,,
17,NHH,VI.,8,Honiči a barváři,Nivernaisský hrubosrstý honič,Griffon Nivernais,,,
19,BGV,VI.,8,Honiči a barváři,Briquet Griffon Vendéen,Briquet Griffon Vendéen,,,
20,AR,VI.,8,Honiči a barváři,Ariégois,Ariégois,,,
21,GSH,VI.,8,Honiči a barváři,Gaskoňsko-saintgeoiský honič,Gascon Saintgeois,,,
22,VMG,VI.,8,Honiči a barváři,Velký modrý gaskoňský honič,Grand Bleu de Gascogne,,,
24,VI.,VI.,8,Honiči a barváři,Poitevin,Poitevin,,,
25,BIL,VI.,8,Honiči a barváři,Billy,Billy,,,
28,AH,VI.,8,Honiči a barváři,Artoisský honič,Chien d’Artois,,,
30,POR,VI.,8,Honiči a barváři,Porcelaine,Porcelaine,,,
31,MMG,VI.,8,Honiči a barváři,Malý modrý gaskoňský honič,Petit Bleu de Gascogne,,,
